                     GORD                oesoph_ulc 
             0.0099423932              0.0095768448 
          Intracereb_haem           cystic_fibrosis 
             0.0094357065              0.0084853623 
      non_malignant_brain               pri_thyroid 
             0.0080768652              0.0078215708 
          alopecia_areata                     downs 
             0.0073881000              0.0070339185 
                 pri_bone             subdural_haem 
             0.0069024369              0.0067340372 
                     gout                    autism 
             0.0066998644              0.0064061472 
                 Subarach                 SARS_CoV2 
             0.0062680188              0.0061882867 
                 epilepsy            cerebral_palsy 
             0.0060973523              0.0056277899 
              oth_anaemia                  pri_lung 
             0.0056262126              0.0056242391 
                     hocm           hypopituitarism 
             0.0053669417              0.0053429903 
             obstr_reflux                  aplastic 
             0.0046719496              0.0046333620 
          aortic_aneurysm                   coeliac 
             0.0044873952              0.0043021157 
                  sarcoid                       MND 
             0.0042966904              0.0042349304 
    varices_portal_hypert                  vitiligo 
             0.0041977249              0.0039943770 
         oth_haem_anaemia          pri_mesothelioma 
             0.0036544944              0.0036115856 
               pri_oesoph                      ADHD 
             0.0035359850              0.0032547627 
              sickle_cell                      ESRD 
             0.0032322837              0.0028183340 
                      PCV                       hiv 
             0.0027770775              0.0027296435 
                      MDS                        GN 
             0.0023291596              0.0023023315 
        retinal_vasc_occl                 ank_spond 
             0.0020618287              0.0020065963 
                     PCOS               ulc_colitis 
             0.0017574660              0.0014296650 
         thrombocytopenia              cystic_renal 
             0.0013627923              0.0013423324 
    adrenal_insufficiency                  juv_arth 
             0.0010900104              0.0010872665 
              pri_bladder              fracture_hip 
             0.0009799622              0.0006716036 
                   crohns 
             0.0003812370 
